FID,Xg,Yg,Xsp,Ysp,SamplingSi,Datnum,SamplingSe,Watershed,ermB_Sed,tetW_Sed,qnrA_Sed,sul1_Sed,intI1_Sed,ermB_Water,tetW_Water,qnrA_Water,sul1_Water,intI1_Wate,Dattim,tempMonthl,precip24h,precip48ha,precip48he,precip48hs,precip72ha,precip72he,precip72hs,runoff10mm,runoff15mm,LogCopiesH,LogCopie_1,LogCopiesB,LogCopie_2,precip24h2,precip28hs,oldrain,oldrain2,HDD2km,LDD2km,CropRotati,ForageGras,IdleGrassl,Coniferous,Deciduous2,OpenWater2,Emergent2k,Lowland2km,ForestedWe,Barren2km,HDD500m,LDD500m,CropRota_1,ForageGr_1,Conifero_1,Deciduous5,OpenWater5,Emergent50,Lowland500,Forested_1,Barren500m,Dattime,16Spg,16Sp100mL,HBsed,HBwat,BBsed,BBwat,ermBSedR,tetWSedR,qnrASedR,sul1SedR,intI1SedR,ermBWatR,tetWWatR,qnrAWatR,sul1WatR,intI1WatR,ARGgrSed,lgARGgrSed,ARGsedp16,lggrppsed,ARGgrWat,lgARGgrWat,ARGwatp16,lggrppwat,BUFF_DIST,ORIG_FID,Area,P_val1,P_val6,P_val10,Rowid_,SAMPLINGSI_1,SCGW__1,SCGW__6,SCGW__10
27,-87.595196,44.654673,790708.9067,94089.7775,DDDS,736628,Fall,Ahnapee,-3.315546626,-5.394785631,-1.166986495,-3.607742854,-2.19674198,-4.486623835,-10.14,-2.507894304,-2.36177593,-1.507502467,10/25/16 0:00,11.04108081,0,0.025845614,0.011533872,0.051691228,0.017230409,0.011533872,0.051691228,0,0,-8.407935125,-4.578188219,-8.407935125,-2.454902493,0.051691228,0.051691228,0.665646421,0.665646421,138600,173700,9120600,1572300,1800,122400,342900,0,168300,8100,896400,14400,0,0,771300,11700,0,0,0,0,0,0,0,10/25/16 0:00,1280000000,223000,0,0.770863051,0,2.894148777,5.791358503,3.712119499,7.939918635,5.499162276,6.910163149,0.862427435,0.56139744,2.841156967,2.98727534,3.841548803,0,0,0,0,0,0,0,0,1000,27,3140851.224,0,0,1,6,DDDS,0,0,3142000
28,-87.595196,44.654673,790708.9067,94089.7775,DDDS,736750,Winter,Ahnapee,-3.949866315,-5.53185566,-3.435588886,-2.889264847,-4.27151076,-4.153351727,-4.95313595,-4.339651604,-2.706923112,-4.072256094,2/24/17 0:00,-2.401027538,0,2.590885267,5.181770535,5.181770535,1.727256845,5.181770535,5.181770535,0,0,-7.619185195,-5.701846986,-6.822659952,-4.757508061,0,0,4.232870074,4.232870074,138600,173700,9120600,1572300,1800,122400,342900,0,168300,8100,896400,14400,0,0,771300,11700,0,0,0,0,0,0,0,2/24/17 0:00,2080000000,2520000,1.699417241,-9999,2.495942484,1.643308929,5.368736121,3.786746776,5.88301355,6.429337589,5.047091676,2.247465263,1.447681041,2.061165387,3.693893879,2.328560897,1410242.123,6.149293683,0.000752579,-3.123448185,5392.610961,3.73179909,0.001160956,-2.935184238,1000,28,3140851.224,0,0,1,6,DDDS,0,0,3142000
29,-87.595196,44.654673,790708.9067,94089.7775,DDDS,736837,Spring,Ahnapee,-6.245325307,-6.782599759,-4.483232442,-6.012806098,-5.418739216,-5.14021581,-4.068634449,-3.04199864,-2.642735881,-3.188406415,5/22/17 0:00,10.62508126,0,3.752013181,3.651350269,7.504026362,2.501342121,3.651350269,7.504026362,0,0,-6.394519349,-3.105280219,-4.642885363,-3.223237849,4.959229841,4.959229841,16.358576,16.358576,138600,173700,9120600,1572300,1800,122400,342900,0,168300,8100,896400,14400,0,0,771300,11700,0,0,0,0,0,0,0,5/22/17 0:00,20100000000,72300,3.90795762,1.754123376,5.659591606,1.64,4.057151662,3.51987721,5.819244527,4.289670871,4.883737753,-0.280812215,0.790769145,1.817404954,2.216667713,1.67099718,45827.29941,4.661124265,3.5436E-06,-5.450555158,182.0538153,2.260199785,0.000483627,-3.315489359,1000,29,3140851.224,0,0,1,6,DDDS,0,0,3142000
30,-87.588587,44.675489,791164.1905,96417.36166,DDUS,736524,Summer,Ahnapee,-5.14644501,-6.876288873,-5.343402678,-4.51944459,-4.741676193,-4.036684516,-5.42,-2.627291102,-4.8551282,-4.84,7/13/16 0:00,20.79846172,0,0.51724303,0.23082504,1.034486059,16.09087183,2.58267302,48.2726155,0,1,-5.663996118,-5.468491563,-6.040232273,-3.548357233,1.034486059,48.2726155,64.45756303,17.21943359,0,190800,5011200,2439900,14400,211500,477000,0,55800,0,491400,0,0,27000,223200,420300,0,1800,0,0,0,113400,0,7/13/16 0:00,10500000000,1470000,4.356181159,0,3.979945004,2.619104334,4.873732268,3.143888405,4.676774599,5.500732687,5.278501084,2.130777051,0.742857032,3.540170465,1.312333368,1.327139879,2431746.529,6.385918305,0.000105792,-3.975548936,4858.426859,3.686495669,0.001511844,-2.820492935,1000,30,3140842.861,0,0,1,7,DDUS,0,0,3142400
31,-87.588587,44.675489,791164.1905,96417.36166,DDUS,736587,Fall,Ahnapee,-3.873031019,-2.351583783,-3.415794647,-3.144288466,-2.901964453,-5.718088393,-5.521415215,-4.178077421,-5.030025638,-4.274687185,9/14/16 0:00,17.63979064,0,8.024608148,3.856368487,16.0492163,5.349738766,3.856368487,16.0492163,1,1,-6.395877286,-6.0219806,-6.435732448,-3.45405336,15.69483996,15.69483996,41.49586762,41.49586762,0,190800,5011200,2439900,14400,211500,477000,0,55800,0,491400,0,0,27000,223200,420300,0,1800,0,0,0,113400,0,9/14/16 0:00,2660000000,10900000,3.02934504,1.016788792,2.989489878,3.584716032,5.552191307,7.073638543,6.009427679,6.28093386,6.523257872,1.320680999,1.517354176,2.860691971,2.008743754,2.764082207,20437843.99,7.31043508,0.000813763,-3.089501814,430.1426568,2.633612513,2.46056E-05,-4.608965311,1000,31,3140842.861,0,0,1,7,DDUS,0,0,3142400
32,-87.588587,44.675489,791164.1905,96417.36166,DDUS,736628,Fall,Ahnapee,0,0,0,0,0,0,0,0,0,0,10/25/16 0:00,11.03418088,0,0.025010527,0.011161206,0.050021055,0.016673685,0.011161206,0.050021055,0,0,0,0,0,0,0.050021055,0.050021055,0.69229606,0.69229606,0,190800,5011200,2439900,14400,211500,477000,0,55800,0,491400,0,0,27000,223200,420300,0,1800,0,0,0,113400,0,10/25/16 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939298.8506,5.972803791,0.000734342,-3.134101339,982.0529073,2.992134886,0.004396262,-2.356916385,1000,32,3140842.861,0,0,1,7,DDUS,0,0,3142400
33,-87.588587,44.675489,791164.1905,96417.36166,DDUS,736750,Winter,Ahnapee,-4.036538884,-5.302261763,-3.331112005,-3.183320079,-4.253676197,-4.200129202,-5.265086616,-4.458336485,-2.961599378,-3.350484585,2/24/17 0:00,-2.420687694,0,2.575662997,5.151325994,5.151325994,1.717108665,5.151325994,5.151325994,0,0,-7.738449477,-5.968013324,-6.740424735,-5.164776066,0,0,4.160073467,4.160073467,0,190800,5011200,2439900,14400,211500,477000,0,55800,0,491400,0,0,27000,223200,420300,0,1800,0,0,0,113400,0,2/24/17 0:00,1870000000,4640000,1.534292391,-9999,2.532317132,1.502207262,5.236202983,3.970480104,5.941629862,6.089421788,5.01906567,2.466854126,1.401896712,2.208646843,3.70538395,3.316498743,2927294.24,6.466466378,0.001405607,-2.852136058,5146.725976,3.711531046,0.002045098,-2.689285945,1000,33,3140842.861,0,0,1,7,DDUS,0,0,3142400
34,-87.588587,44.675489,791164.1905,96417.36166,DDUS,736837,Spring,Ahnapee,-6.375234752,-6.133562227,-4.318651516,-5.622169787,-5.412600858,-4.171887102,-4.667256137,-3.285036386,-3.403626346,-3.804881106,5/22/17 0:00,10.60686898,0,3.72237945,3.548752258,7.444758901,2.4815863,3.548752258,7.444758901,0,0,-5.59594306,-3.625883585,-4.923449996,-4.231195841,5.015005659,5.015005659,16.13270212,16.13270212,0,190800,5011200,2439900,14400,211500,477000,0,55800,0,491400,0,0,27000,223200,420300,0,1800,0,0,0,113400,0,5/22/17 0:00,12900000000,376000,4.515736363,1.949805559,5.188229427,1.34,3.736444672,3.978117196,5.793027907,4.489509636,4.699078565,1.403802042,0.908433007,2.290652758,2.172062797,1.770808038,34200.53035,4.534032841,1.70434E-06,-5.768444128,171.3908901,2.233987734,0.002369104,-2.62541586,1000,34,3140842.861,0,0,1,7,DDUS,0,0,3142400
35,-87.624504,44.325512,789455.1615,57461.34156,ETRM,736524,Summer,East Twin,0,0,0,0,0,-4.108224392,-5.4,-2.397697977,-4.832267229,-3.671168511,7/13/16 0:00,20.82539127,0,0.789901427,0.352501664,1.579802854,9.482070748,1.690101425,28.44621224,0,1,0,-5.636511046,0,-3.559097241,1.579802854,28.44621224,35.80721722,8.940807833,33300,471600,5465700,2408400,0,1069200,793800,0,317700,0,1997100,900,18000,125100,183600,171000,33300,153900,0,0,0,98100,0,7/13/16 0:00,0,1400000,4.597107733,0.50808955,4.718216633,2.585503355,0,0,0,0,0,2.036376204,0.742857032,3.746902619,1.312333368,2.473432085,0,0,0,0,134.7957665,2.129676253,9.66219E-05,-4.014924344,1000,35,3141092.708,0.284486987,0,1,8,ETRM,893600,0,2246800
36,-87.624504,44.325512,789455.1615,57461.34156,ETRM,736587,Fall,East Twin,-3.171010652,-2.628893857,-2.995576544,-2.735310964,-2.820854786,-4.798305904,-4.848405106,-3.481285146,-4.506163922,-3.349908968,9/14/16 0:00,17.79774178,0,9.491977989,4.647979833,18.98395598,6.327985326,4.647979833,18.98395598,1,1,-5.635958423,-6.159156527,-4.461316043,-5.090389599,18.45351101,18.45351101,38.3257194,38.3257194,33300,471600,5465700,2408400,0,1069200,793800,0,317700,0,1997100,900,18000,125100,183600,171000,33300,153900,0,0,0,98100,0,9/14/16 0:00,3210000000,7210000,3.8703948,0,5.04503718,1.767736933,6.335342571,6.877459367,6.510776679,6.771042259,6.685498438,2.059820628,2.009721426,3.376841386,2.35196261,3.508217564,15608538.61,7.193362243,0.004864173,-2.312990981,441.9177315,2.645341428,6.12653E-05,-4.212785104,1000,36,3141092.708,0.284486987,0,1,8,ETRM,893600,0,2246800
37,-87.624504,44.325512,789455.1615,57461.34156,ETRM,736628,Fall,East Twin,-4.111735439,-7.445309386,-4.318651516,-3.76386649,-4.157880087,-5.458406466,-4.863397132,-3.656744321,-3.460052716,-2.532009942,10/25/16 0:00,11.16208572,0,0.026865826,0.011989152,0.053731651,0.01791055,0.011989152,0.053731651,0,0,0,-5.615124788,0,-3.671091375,0.053731651,0.053731651,0.435945707,0.435945707,33300,471600,5465700,2408400,0,1069200,793800,0,317700,0,1997100,900,18000,125100,183600,171000,33300,153900,0,0,0,98100,0,10/25/16 0:00,0,4470000,0,1.035056885,0,2.979090298,0,0,0,0,0,1.191775206,1.786784541,2.993437352,3.190128956,4.118171731,0,0,0,0,1626.032853,3.211129316,0.000363871,-3.439052357,1000,37,3141092.708,0.284486987,0,1,8,ETRM,893600,0,2246800
38,-87.624504,44.325512,789455.1615,57461.34156,ETRM,736750,Winter,East Twin,-4.546106633,-5.626931024,-3.919431571,-3.468608871,-4.030654414,-4.33935795,-4.523051408,-5.133502337,-3.772379465,-4.118876398,2/24/17 0:00,-2.216059279,0,2.97686372,5.953727439,5.953727439,1.984575813,5.953727439,5.953727439,0,0,-8.447344213,-6.6249713,-7.337136842,-6.317627282,0,0,5.332052181,5.332052181,33300,471600,5465700,2408400,0,1069200,793800,0,317700,0,1997100,900,18000,125100,183600,171000,33300,153900,0,0,0,98100,0,2/24/17 0:00,9850000000,21100000,1.546063915,-9999,2.656271286,1.006314022,5.447301494,4.366477104,6.073976557,6.524799257,5.962753714,2.984583354,2.800889896,2.190438967,3.551561839,3.205064906,3651451.855,6.562465579,0.00037073,-3.430942549,5158.29297,3.712506005,0.000244661,-3.611435299,1000,38,3141092.708,0.284486987,0,1,8,ETRM,893600,0,2246800
39,-87.624504,44.325512,789455.1615,57461.34156,ETRM,736837,Spring,East Twin,-4.834379812,-5.348733955,-5.503591036,-4.54469581,-4.667767308,-4.111640204,-4.339825935,-2.877282886,-2.760542028,-2.268148966,5/22/17 0:00,10.74897468,0,4.1491225,4.487705005,8.298245,2.766081667,4.487705005,8.298245,0,0,-3.591429456,-2.938842753,-3.922930375,-4.07602398,4.904991543,4.904991543,16.80017638,16.80017638,33300,471600,5465700,2408400,0,1069200,793800,0,317700,0,1997100,900,18000,125100,183600,171000,33300,153900,0,0,0,98100,0,5/22/17 0:00,1540000000,376000,5.595891614,2.635873593,5.264390695,1.5,4.352941258,3.838587115,3.683730034,4.64262526,4.519553762,1.463076142,1.234890412,2.69743346,2.814174319,3.30656738,73351.43351,4.865408606,4.76527E-05,-4.321912464,698.1100673,2.843923901,0.001858693,-2.730792446,1000,39,3141092.708,0.284486987,0,1,8,ETRM,893600,0,2246800
40,-87.68412,44.456776,784285.9401,71903.76445,ETRS,736524,Summer,East Twin,-5.155675745,-6.582373113,-5.158950236,-4.514049995,-5.012999887,-5.09,-5.24,-2.490829013,-3.228604924,-3.05,7/13/16 0:00,20.85023012,0,0.797020014,0.355678407,1.594040028,9.56202851,1.704511928,28.68608553,0,1,-5.001576317,-5.055513242,-5.651994099,-3.472707897,1.594040028,28.68608553,36.59808233,9.50603683,46800,318600,7676100,1960200,0,473400,1214100,0,135900,0,697500,42300,0,137700,314100,236700,43200,10800,0,6300,0,36000,0,7/13/16 0:00,20400000000,951000,5.308017738,0.922624985,4.657599956,2.50543033,5.15391831,3.727220942,5.150643819,5.79554406,5.296594168,0.889970923,0.742857032,3.487309214,2.749533303,2.928644975,772386.7148,5.887834795,3.78652E-05,-4.42175926,575.0309839,2.759691246,0.000604718,-3.218446981,1000,40,3140971.805,0,1.000072651,0,9,ETRS,0,3141200,0
41,-87.68412,44.456776,784285.9401,71903.76445,ETRS,736587,Fall,East Twin,0,0,0,0,0,-4.826299823,-4.467384918,-4.002637788,-4.922833483,-5.70771261,9/14/16 0:00,17.73515805,0,9.119477507,4.423899239,18.23895501,6.079651671,4.423899239,18.23895501,1,1,0,-5.892425713,0,-3.064327069,17.7829735,17.7829735,39.47879201,39.47879201,46800,318600,7676100,1960200,0,473400,1214100,0,135900,0,697500,42300,0,137700,314100,236700,43200,10800,0,6300,0,36000,0,9/14/16 0:00,0,10800000,0,1.142426777,0,3.970525421,0,0,0,0,0,2.208552666,2.567467571,3.032214702,2.112019007,1.327139879,0,0,0,0,660.4417339,2.819834509,6.09512E-05,-4.215017981,1000,41,3140971.805,0,1.000072651,0,9,ETRS,0,3141200,0
42,-87.68412,44.456776,784285.9401,71903.76445,ETRS,736628,Fall,East Twin,0,0,0,0,0,-5.83,-5.380644679,-3.685736566,-3.904825617,-2.903764351,10/25/16 0:00,11.08879696,0,0.031556516,0.014082421,0.063113032,0.021037677,0.014082421,0.063113032,0,0,0,-5.57101149,0,-3.776112445,0.063113032,0.063113032,0.45816296,0.45816296,46800,318600,7676100,1960200,0,473400,1214100,0,135900,0,697500,42300,0,137700,314100,236700,43200,10800,0,6300,0,36000,0,10/25/16 0:00,0,5290000,0,1.152625058,0,2.947524103,0,0,0,0,0,0.889970923,1.342991869,3.037899982,2.818810931,3.819872197,0,0,0,0,688.6777912,2.838016078,0.000130131,-3.88562047,1000,42,3140971.805,0,1.000072651,0,9,ETRS,0,3141200,0
43,-87.68412,44.456776,784285.9401,71903.76445,ETRS,736750,Winter,East Twin,-4.688020066,-5.320893294,-4.276816051,-4.141778674,-4.120188166,-4.083386623,-4.399090341,-4.023550555,-2.822762365,-3.905802781,2/24/17 0:00,-2.258041574,0,2.953557432,5.907114865,5.907114865,1.969038288,5.907114865,5.907114865,0,0,-7.652301525,-5.970902268,-6.792239874,-5.137671044,0,0,5.264262264,5.264262264,46800,318600,7676100,1960200,0,473400,1214100,0,135900,0,697500,42300,0,137700,314100,236700,43200,10800,0,6300,0,36000,0,2/24/17 0:00,2390000000,4680000,1.726100405,-9999,2.586162056,1.532201228,4.690381864,4.057508636,5.101585879,5.236623256,0,2.586485649,2.270781931,2.646321717,3.847109907,2.764069492,232870.9662,5.367115345,9.74346E-05,-4.011286585,7604.956629,3.881096742,0.001626389,-2.788775531,1000,43,3140971.805,0,1.000072651,0,9,ETRS,0,3141200,0
44,-87.68412,44.456776,784285.9401,71903.76445,ETRS,736837,Spring,East Twin,-5.046002007,-5.390717308,-3.914852186,-4.836032697,-4.521188392,-5.363036219,-5.627872412,-4.100467287,-4.41329405,-4.701761066,5/22/17 0:00,10.81044163,0,4.080441931,4.368270683,8.160883862,2.720294621,4.368270683,8.160883862,0,0,-4.897840256,-3.424167468,-5.231864183,-4.764183297,4.881915843,4.881915843,17.10372161,17.10372161,46800,318600,7676100,1960200,0,473400,1214100,0,135900,0,697500,42300,0,137700,314100,236700,43200,10800,0,6300,0,36000,0,5/22/17 0:00,5450000000,560000,4.838164709,2.323980981,4.504140783,0.984,4.690002959,4.345287658,5.82115278,4.899972269,5.214816574,0.385112231,0.742857032,1.647681163,1.334854399,1.046387383,150551.5777,5.177685311,2.76491E-05,-4.558319655,29.57885282,1.470981326,5.28242E-05,-4.277167123,1000,44,3140971.805,0,1.000072651,0,9,ETRS,0,3141200,0
45,-87.661285,44.556044,785784.8956,82981.71513,KR54,736524,Summer,Kewaunee,-4.146065788,-5.578884333,-3.81318607,-3.230154926,-3.646762526,-4.977134071,-5.703250675,-3.588114198,-5.13377434,-5.118967828,7/13/16 0:00,20.81469356,0,0.724636278,0.323376418,1.449272556,10.79037758,1.862885185,32.37113275,0,1,-4.159243125,-5.220740083,-4.275120276,-4.178135708,1.449272556,32.37113275,42.91645089,11.99459069,45900,590400,6665400,1840500,0,602100,344700,0,322200,0,1349100,16200,12600,207900,96300,78300,213300,0,0,11700,0,162900,0,7/13/16 0:00,1410000000,2790000,4.989833274,1.225367624,4.873956123,2.267971999,4.116583922,4.393795383,3.449047847,6.135909198,6.406007823,1.188989964,0.955600618,3.02354075,3.081093283,2.835232732,1405284.724,6.147764325,0.000103809,-3.983764172,1229.775175,3.089825722,0.00351351,-2.45425882,1000,45,3140902.035,0,0,1,10,KR54,0,0,3141600
46,-87.661285,44.556044,785784.8956,82981.71513,KR54,736587,Fall,Kewaunee,-4.691539744,-3.090693916,-4.203522501,-2.963803099,-3.204301598,-5.370758168,-5.867514555,-4.886049712,-4.894992675,-3.272858605,9/14/16 0:00,17.70174767,0,8.447540424,4.061934058,16.89508085,5.631693616,4.061934058,16.89508085,1,1,-7.598424596,-6.529993273,-7.255808523,-5.322234639,16.51904365,16.51904365,41.96168399,41.96168399,45900,590400,6665400,1840500,0,602100,344700,0,322200,0,1349100,16200,12600,207900,96300,78300,213300,0,0,11700,0,162900,0,9/14/16 0:00,10900000000,100000000,2.438436683,1.470193676,2.781052756,2.67795231,5.003010611,3.570192066,5.335890329,5.918921473,5.502313873,1.468973636,0.742857032,2.857993509,1.312333368,1.327139879,934113.3546,5.970399581,0.000662709,-3.178676818,55.50148148,1.744304576,0.00001987,-4.701803132,1000,46,3140902.035,0,0,1,10,KR54,0,0,3141600
47,-87.661285,44.556044,785784.8956,82981.71513,KR54,736628,Fall,Kewaunee,-3.270974137,-4.703980709,-3.160960774,-2.003302473,-2.968032468,-5.774470116,-5.08395406,-3.810177228,-4.219651002,-5.026974687,10/25/16 0:00,11.07701429,0,0.03191408,0.014241987,0.063828159,0.021276053,0.014241987,0.063828159,0,0,-5.016938855,-6.050557981,-8.418322631,-4.350932944,0.063828159,0.063828159,0.532758018,0.532758018,45900,590400,6665400,1840500,0,602100,344700,0,322200,0,1349100,16200,12600,207900,96300,78300,213300,0,0,11700,0,162900,0,10/25/16 0:00,1310000000,62500000,4.10035378,1.745574924,0,3.445199961,5.345321535,6.946167363,5.833338778,7.07305818,6.832559681,2.629428781,2.132672394,3.114137237,3.105194274,4.727328344,20887676.66,7.319890136,0.001918796,-2.716971143,1835.820624,3.263830244,1.83503E-05,-4.736356705,1000,47,3140902.035,0,0,1,10,KR54,0,0,3141600
48,-87.661285,44.556044,785784.8956,82981.71513,KR54,736750,Winter,Kewaunee,-4.997276339,-6.100691349,-4.503381286,-4.088494261,-4.886517473,-3.601938746,-5.420009019,-3.525221853,-2.851437558,-3.631112776,2/24/17 0:00,-2.293974601,0,2.777311101,5.554622202,5.554622202,1.851540734,5.554622202,5.554622202,0,0,-8.238686759,-5.694648123,-7.615517327,-4.745480011,0,0,4.878480649,4.878480649,45900,590400,6665400,1840500,0,602100,344700,0,322200,0,1349100,16200,12600,207900,96300,78300,213300,0,0,11700,0,162900,0,2/24/17 0:00,8240000000,2480000,1.677171378,-9999,2.30034081,1.648138116,5.846318498,4.413311926,5.956331861,7.113990162,6.149260167,2.021662789,2.712178846,3.985955678,3.576481903,2.769158218,13729271.89,7.137647506,0.010479845,-1.979645129,4391.775704,3.642640152,7.02275E-05,-4.153492754,1000,48,3140902.035,0,0,1,10,KR54,0,0,3141600
49,-87.661285,44.556044,785784.8956,82981.71513,KR54,736837,Spring,Kewaunee,-6.014944575,-5.737733114,-6.68248065,-3.995619299,-3.725520674,-4.355094578,-4.588483923,-2.520543791,-2.462991259,-2.708851809,5/22/17 0:00,10.75236194,0,3.87757888,3.966153606,7.75515776,2.585052587,3.966153606,7.75515776,0,0,-5.63261538,-3.445023743,-4.18330882,-4.113346997,4.877270244,4.877270244,17.34248538,17.34248538,45900,590400,6665400,1840500,0,602100,344700,0,322200,0,1349100,16200,12600,207900,96300,78300,213300,0,0,11700,0,162900,0,5/22/17 0:00,13500000000,350000,4.498913117,2.099060798,5.948219677,1.43,4.918581798,3.815166788,5.412476851,5.827363876,5.029340664,2.791679382,0.973609108,2.868396274,3.542180569,2.762505352,761430.6679,5.881630365,9.24213E-05,-4.034227772,4113.216117,3.614181529,0.001661741,-2.779436598,1000,49,3140902.035,0,0,1,10,KR54,0,0,3141600
50,-87.608414,44.51646,790113.2312,78707.45382,KRCA,736524,Summer,Kewaunee,-4.328556139,-5.749760111,-4.547914987,-2.933750343,-3.977453078,-4.591422328,-6.005806697,-2.8680622,-3.539053648,-3.615469198,7/13/16 0:00,20.72598859,0,1.031566124,0.460347029,2.063132248,10.48998306,1.924426234,31.46994918,0,1,-4.943292647,-6.148366523,-5.7880974,-3.731086985,2.063132248,31.46994918,39.6945355,10.28771856,36900,295200,4636800,3440700,17100,1332900,1107000,0,45000,34200,1507500,110700,0,61200,122400,156600,98100,164700,0,0,0,181800,0,7/13/16 0:00,3470000000,5610000,4.597393648,0.600297207,3.752588895,3.017576745,5.212130155,3.790926184,4.992771308,6.606935952,5.563233217,2.157241401,0.742857032,3.88060153,3.209610082,3.133194531,4214319.863,6.624727495,0.001213504,-2.9159588,1769.515093,3.247854271,0.000315639,-3.500809458,1000,50,3140927.618,0.752389194,0,0,11,KRCA,2363200,0,779600
51,-87.608414,44.51646,790113.2312,78707.45382,KRCA,736587,Fall,Kewaunee,-3.339615351,-2.404065757,-3.071312287,-2.660421331,-2.434935767,-5.622056723,-5.753374046,-4.259920798,-5.417642983,-3.721967033,9/14/16 0:00,17.67074378,0,8.735657556,4.163368091,17.47131511,5.823771704,4.163368091,17.47131511,1,1,-6.901545328,-6.306757906,-4.395300997,-5.327082621,17.13021453,17.13021453,38.20220886,38.20220886,36900,295200,4636800,3440700,17100,1332900,1107000,0,45000,34200,1507500,110700,0,61200,122400,156600,98100,164700,0,0,0,181800,0,9/14/16 0:00,1490000000,19500000,2.270284896,0.983270948,4.776529227,1.962946233,5.832214873,6.767764466,6.100517937,6.511408893,6.736894457,1.667972131,1.536654808,3.030108057,1.872385871,3.568061821,9784194.731,6.990525088,0.006587109,-2.181305136,155.5026519,2.1917378,7.9746E-06,-5.098291055,1000,51,3140927.618,0.752389194,0,0,11,KRCA,2363200,0,779600
52,-87.608414,44.51646,790113.2312,78707.45382,KRCA,736628,Fall,Kewaunee,-1.011503586,-2.357581843,-2.363178312,-2.277134043,-2.409215563,-6.989528428,-6.545416276,-3.758950507,-4.101803754,-3.303196414,10/25/16 0:00,11.0485101,0,0.024070426,0.010741676,0.048140852,0.016046951,0.010741676,0.048140852,0,0,-8.608684471,-6.985601019,-4.205274244,-5.026079164,0.048140852,0.048140852,0.441126928,0.441126928,36900,295200,4636800,3440700,17100,1332900,1107000,0,45000,34200,1507500,110700,0,61200,122400,156600,98100,164700,0,0,0,181800,0,10/25/16 0:00,2030000000,75800000,0,0.893898331,5.102380231,2.853420186,8.296150889,6.950072632,6.944476164,7.030520432,6.898438912,0.889970923,1.334083074,4.120548843,3.777695596,4.576302936,217407704.1,8.33727493,0.107058328,-0.970379546,6023.051728,3.779816593,7.94909E-05,-4.099682757,1000,52,3140927.618,0.752389194,0,0,11,KRCA,2363200,0,779600
53,-87.608414,44.51646,790113.2312,78707.45382,KRCA,736750,Winter,Kewaunee,0,0,0,0,0,0,0,0,0,0,2/24/17 0:00,-2.324527491,0,2.411422,4.822843999,4.822843999,1.607614666,4.822843999,4.822843999,0,0,0,0,0,0,0,0,5.09668533,5.09668533,36900,295200,4636800,3440700,17100,1332900,1107000,0,45000,34200,1507500,110700,0,61200,122400,156600,98100,164700,0,0,0,181800,0,2/24/17 0:00,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,53,3140927.618,0.752389194,0,0,11,KRCA,2363200,0,779600
54,-87.608414,44.51646,790113.2312,78707.45382,KRCA,736837,Spring,Kewaunee,-5.625690274,-6.109869817,-4.106519812,-4.004411589,-4.062187952,-4.874011126,-4.246621707,-2.466029404,-2.548196766,-2.82036085,5/22/17 0:00,10.60238278,0,4.198820667,4.661481264,8.397641334,2.799213778,4.661481264,8.397641334,0,0,-5.375512946,-3.194477687,-2.916170893,-4.299736197,4.809248446,4.809248446,16.5567234,16.5567234,36900,295200,4636800,3440700,17100,1332900,1107000,0,45000,34200,1507500,110700,0,61200,122400,156600,98100,164700,0,0,0,181800,0,5/22/17 0:00,8930000000,199000,4.575436078,2.103681104,7.034778131,0.998,4.325258751,3.841079207,5.844429212,5.946537435,5.888761072,0.424147665,1.051537085,2.832129387,2.749962026,2.477797941,912256.3881,5.960116913,0.000102133,-3.990832111,576.2076312,2.760579006,0.002900148,-2.537579786,1000,54,3140927.618,0.752389194,0,0,11,KRCA,2363200,0,779600
55,-87.504471,44.463696,798553.5276,73095.8413,KRM,736524,Summer,Kewaunee,-4.214612014,-5.407829363,-4.770207181,-3.633853529,-3.889261962,-5.572345687,-6.696765988,-3.087829373,-2.776707542,-2.026008261,7/13/16 0:00,20.11964455,0,2.755773328,1.229792288,5.511546656,5.963576512,1.846115512,17.89072954,0,0,-4.38108722,-6.40148738,-4.798887463,-6.485029248,5.511546656,17.89072954,14.38303664,2.003853764,865800,2662200,1715400,1304100,0,32400,365400,488700,866700,283500,173700,0,174600,201600,0,10800,0,0,204300,158400,13500,20700,0,7/13/16 0:00,2010000000,27500000,4.922350153,1.03813564,4.50454991,0.954593772,5.088825359,3.89560801,4.533230193,5.669583844,5.414175411,1.867277333,0.742857032,4.351793647,4.662915478,5.413614759,597845.088,5.776588665,0.00029727,-3.526848708,46095.9002,4.663662301,0.001675094,-2.775960719,1000,55,3140966.336,0.651391891,0.009423851,0,12,KRM,2046000,29600,670000
